## main...origin/main
 D .gradle/8.13/checksums/checksums.lock
 D .gradle/8.13/checksums/sha1-checksums.bin
 D .gradle/8.13/executionHistory/executionHistory.bin
 D .gradle/8.13/executionHistory/executionHistory.lock
 D .gradle/8.13/fileChanges/last-build.bin
 D .gradle/8.13/fileHashes/fileHashes.bin
 D .gradle/8.13/fileHashes/fileHashes.lock
 D .gradle/8.13/fileHashes/resourceHashesCache.bin
 D .gradle/8.13/gc.properties
 M .gradle/9.3.1/executionHistory/executionHistory.bin
 M .gradle/9.3.1/executionHistory/executionHistory.lock
 M .gradle/9.3.1/fileHashes/fileHashes.bin
 M .gradle/9.3.1/fileHashes/fileHashes.lock
 M .gradle/9.3.1/fileHashes/resourceHashesCache.bin
 M .gradle/buildOutputCleanup/buildOutputCleanup.lock
 M .gradle/buildOutputCleanup/outputFiles.bin
 M .gradle/file-system.probe
AM CONNECTION_DESIGN.md
 M README.md
 M RELEASE.md
 M app/.DS_Store
 M app/build/intermediates/android_res_source_set_path_map/debug/mapDebugSourceSetPaths/file-map.txt
 D app/build/intermediates/apk/debug/app-debug.apk
 D app/build/intermediates/apk/debug/output-metadata.json
 M app/build/intermediates/apk_ide_redirect_file/debug/createDebugApkListingFileRedirect/redirect.txt
 D app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/processDebugResources/R.jar
 M app/build/intermediates/compile_and_runtime_r_class_jar/debug/processDebugResources/R.jar
 D app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/jar_4d1d531ae96a6beb352446482348663a45b93615e015d29f49c7fa08438081b7_bucket_0/graph.bin
 D app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/jar_4d1d531ae96a6beb352446482348663a45b93615e015d29f49c7fa08438081b7_bucket_1/graph.bin
 D app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/jar_4d1d531ae96a6beb352446482348663a45b93615e015d29f49c7fa08438081b7_bucket_2/graph.bin
 D app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/jar_4d1d531ae96a6beb352446482348663a45b93615e015d29f49c7fa08438081b7_bucket_3/graph.bin
 D app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/jar_4d1d531ae96a6beb352446482348663a45b93615e015d29f49c7fa08438081b7_bucket_4/graph.bin
 D app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/jar_4d1d531ae96a6beb352446482348663a45b93615e015d29f49c7fa08438081b7_bucket_5/graph.bin
 M app/build/intermediates/dex/debug/mergeProjectDexDebug/0/classes.dex
 M app/build/intermediates/dex/debug/mergeProjectDexDebug/1/classes.dex
 M app/build/intermediates/dex_archive_input_jar_hashes/debug/dexBuilderDebug/out
 M app/build/intermediates/incremental/debug/mergeDebugResources/compile-file-map.properties
 M app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml
 M app/build/intermediates/incremental/debug/mergeDebugResources/merger.xml
 M app/build/intermediates/incremental/mergeDebugAssets/merger.xml
 M app/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
 D app/build/intermediates/incremental/mergeDebugShaders/merger.xml
 M app/build/intermediates/incremental/packageDebug/tmp/debug/dex-renamer-state.txt
 M app/build/intermediates/incremental/packageDebug/tmp/debug/zip-cache/androidResources
 M app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/zebra/rfid/demo/sdksample/MainActivity$1.class
 M app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/zebra/rfid/demo/sdksample/MainActivity$TagArrayAdapter.class
 M app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/zebra/rfid/demo/sdksample/MainActivity$TagItem.class
 M app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/zebra/rfid/demo/sdksample/MainActivity.class
 M app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/zebra/rfid/demo/sdksample/RFIDHandler$EventHandler.class
 M app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/zebra/rfid/demo/sdksample/RFIDHandler$ResponseHandlerInterface.class
 M app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/zebra/rfid/demo/sdksample/RFIDHandler.class
 M app/build/intermediates/linked_resources_binary_format/debug/processDebugResources/linked-resources-binary-format-debug.ap_
 M app/build/intermediates/manifest_merge_blame_file/debug/processDebugMainManifest/manifest-merger-blame-debug-report.txt
 M app/build/intermediates/merged_manifest/debug/processDebugMainManifest/AndroidManifest.xml
 M app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml
